[LWJGL] Version: 3.3.2+13
	 OS: Linux v6.2.0-31-generic
	JRE: Linux amd64 1.8.0_382
	JVM: OpenJDK 64-Bit Server VM v25.382-b05 by Private Build
[LWJGL] Loading JNI library: lwjgl
	Module: org.lwjgl
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/liblwjgl.so
[LWJGL] Closure Registry: ConcurrentHashMap
[LWJGL] Warning: Failed to instantiate memory allocator: org.lwjgl.system.jemalloc.JEmallocAllocator. Using the system default.
[LWJGL] MemoryUtil allocator: DebugAllocator
	Reminder: enable Configuration.DEBUG_MEMORY_ALLOCATOR_FAST for low overhead allocation tracking.
[LWJGL] Loading library: glfw
	Module: org.lwjgl.glfw
	Using SharedLibraryLoader...
	Found at: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
	Loaded from org.lwjgl.librarypath: /tmp/lwjgl_pcy113/3.3.2+13/x64/libglfw.so
[trace] (Window.java:37)              createPrint(java.io.PrintStream@29444d75) =  pointer [0x7F334D3F1F20]
[trace] (GLFWErrorCallback.java:142)  glfwSetErrorCallback( pointer [0x7F334D3F1F20]) = null
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@6e2c9341)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.004630813f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@32464a14)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@4e4aea35)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0016131825f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@1442d7b5)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@1efee8e7)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.005705039f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@1ee807c6)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@76a4d6c)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.004076467f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@517cd4b)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@6cc7b4de)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0018604941f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@32cf48b7)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@679b62af)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0017307189f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@5cdd8682)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@d6da883)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.003271873f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@45afc369)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@799d4f69)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0024048002f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@49c43f4e)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@290dbf45)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.009675043f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@12028586)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@17776a8)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0031149061f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@69a10787)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@2d127a61)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0063208207f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@2bbaf4f0)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@11c20519)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.008266878f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@70beb599)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@4e41089d)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.008737659f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@32a068d1)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@33cb5951)
[trace][1] (Shader.java:52)              glUniform1f(2, 7.858749E-4f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@365c30cc)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@701fc37a)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.0035996428f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@4148db48)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@282003e1)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.006085943f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@7fad8c79)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@71a794e5)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.007621322f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@76329302)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
[trace][1] (Window.java:138)             glfwPollEvents()
[trace][1] (Window.java:89)              glfwJoystickPresent(0) = true
[trace][1] (Window.java:141)             glfwGetGamepadState(0, GLFWGamepadState pointer [0x7F337CD4B1D0]) = true
[trace][1] (Window.java:130)             glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)
[trace][1] (Window.java:131)             glClearColor(0.0f, 0.1f, 0.0f, 1.0f)
[trace][1] (Mesh.java:77)                glBindVertexArray(1)
[trace][1] (Shader.java:69)              glUseProgram(3)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(1, GL_FALSE, [F@5e25a92e)
[trace][1] (Shader.java:52)              glUniform1f(2, 0.004762688f)
[trace][1] (Shader.java:54)              glUniformMatrix4fv(0, GL_FALSE, [F@4df828d7)
[trace][1] (ModelRenderer.java:44)       glDrawElements(GL_TRIANGLES, 36, GL_UNSIGNED_INT, 0L)
[trace][1] (Mesh.java:80)                glBindVertexArray(0)
[trace][1] (Window.java:134)             glfwSwapBuffers(window[1])
[trace][1] (Window.java:126)             glfwWindowShouldClose(window[1]) = false
